frame,landmark_index,x,y,z,visibility
0,0,0.5269880890846252,0.07971718907356262,-0.4320293664932251,0.9999988079071045
0,1,0.5342563390731812,0.06011900305747986,-0.4172266721725464,0.9999971389770508
0,2,0.5393460988998413,0.06040698289871216,-0.41757872700691223,0.9999966621398926
0,3,0.5431300401687622,0.060903459787368774,-0.4175393879413605,0.9999973773956299
0,4,0.5218126177787781,0.058830589056015015,-0.42150041460990906,0.9999982118606567
0,5,0.5174556374549866,0.058218955993652344,-0.42181771993637085,0.9999983310699463
0,6,0.5137588381767273,0.05786052346229553,-0.4219607710838318,0.9999985694885254
0,7,0.54591965675354,0.06580305099487305,-0.29636648297309875,0.9999974966049194
0,8,0.508117139339447,0.062401413917541504,-0.3159254193305969,0.9999945163726807
0,9,0.5333772897720337,0.09942418336868286,-0.381732702255249,0.9999985694885254
0,10,0.518953263759613,0.09742599725723267,-0.38924241065979004,0.9999985694885254
0,11,0.5661532878875732,0.1805131733417511,-0.18368372321128845,0.9999985694885254
0,12,0.4694406986236572,0.171796977519989,-0.21457013487815857,0.999996542930603
0,13,0.5831037759780884,0.3092043995857239,-0.10721281170845032,0.9973132014274597
0,14,0.43773794174194336,0.30192869901657104,-0.20356327295303345,0.9971207976341248
0,15,0.5933748483657837,0.4296533167362213,-0.18559300899505615,0.9985687732696533
0,16,0.41959911584854126,0.4114532768726349,-0.31920790672302246,0.9986585378646851
0,17,0.5956548452377319,0.46698540449142456,-0.2121981680393219,0.9966745376586914
0,18,0.4129337668418884,0.4533538520336151,-0.36055251955986023,0.9968034029006958
0,19,0.5927468538284302,0.46837908029556274,-0.2531280219554901,0.9972171783447266
0,20,0.4218299984931946,0.4527300298213959,-0.39343133568763733,0.9972903728485107
0,21,0.587897002696991,0.45671042799949646,-0.20255924761295319,0.9958896040916443
0,22,0.42833831906318665,0.4371773302555084,-0.3361242413520813,0.9957612156867981
0,23,0.5387681126594543,0.44746220111846924,0.013627558946609497,0.9999966621398926
0,24,0.4803938865661621,0.4412952661514282,-0.013849914073944092,0.9999963045120239
0,25,0.5373404026031494,0.63796067237854,0.09877016395330429,0.9978710412979126
0,26,0.47032272815704346,0.6274892091751099,0.0551273487508297,0.9967181086540222
0,27,0.5334312915802002,0.7903445959091187,0.32885023951530457,0.9983969330787659
0,28,0.4688684642314911,0.7885755300521851,0.2571989595890045,0.9983528852462769
0,29,0.5209543108940125,0.8110314011573792,0.343234658241272,0.9728193879127502
0,30,0.4724963903427124,0.8136781454086304,0.2704213559627533,0.9589818120002747
0,31,0.5524312257766724,0.8527786731719971,0.2142070084810257,0.9982652068138123
0,32,0.45881733298301697,0.8519418239593506,0.13382114470005035,0.9975977540016174
1,0,0.5237360596656799,0.07986032962799072,-0.4261912405490875,0.9999978542327881
1,1,0.5313220024108887,0.061569273471832275,-0.41183286905288696,0.9999945163726807
1,2,0.5360164046287537,0.06235232949256897,-0.4121731221675873,0.9999935626983643
1,3,0.5400761961936951,0.06327489018440247,-0.4121382534503937,0.9999951124191284
1,4,0.5189374089241028,0.0589824914932251,-0.41450873017311096,0.9999964237213135
1,5,0.5145754814147949,0.05823424458503723,-0.4148256480693817,0.9999967813491821
1,6,0.511228084564209,0.057783663272857666,-0.41497093439102173,0.9999973773956299
1,7,0.5432895421981812,0.06852850317955017,-0.2934706211090088,0.999995231628418
1,8,0.505970299243927,0.06315091252326965,-0.3053723871707916,0.9999898672103882
1,9,0.5300887823104858,0.09996277093887329,-0.37692585587501526,0.999997615814209
1,10,0.5155527591705322,0.09686008095741272,-0.3822343349456787,0.9999977350234985
1,11,0.5648019313812256,0.18124282360076904,-0.1846293956041336,0.9999983310699463
1,12,0.4678293764591217,0.17345911264419556,-0.20093373954296112,0.9999959468841553
1,13,0.5811993479728699,0.30904555320739746,-0.1155306026339531,0.9974344372749329
1,14,0.4369078278541565,0.3039541244506836,-0.1821766346693039,0.996696949005127
1,15,0.5919105410575867,0.42867782711982727,-0.20121251046657562,0.998508632183075
1,16,0.42074084281921387,0.4125828146934509,-0.2960626184940338,0.9983980059623718
1,17,0.5937913656234741,0.4662770926952362,-0.22975383698940277,0.9965215921401978
1,18,0.4140167832374573,0.45358023047447205,-0.3360479474067688,0.9962753057479858
1,19,0.590543270111084,0.46763238310813904,-0.26992881298065186,0.9970777034759521
1,20,0.423550546169281,0.45235392451286316,-0.3697425425052643,0.9968480467796326
1,21,0.5860466361045837,0.45575442910194397,-0.2179945707321167,0.9956327080726624
1,22,0.4302893579006195,0.4369148313999176,-0.31314995884895325,0.9951969981193542
1,23,0.5371959209442139,0.4464331567287445,0.008848077617585659,0.9999961853027344
1,24,0.47912490367889404,0.43951088190078735,-0.009076043963432312,0.9999958276748657
1,25,0.5383934378623962,0.6326291561126709,0.06742821633815765,0.9976440072059631
1,26,0.4688423275947571,0.624732255935669,0.04511352628469467,0.9962945580482483
1,27,0.533623993396759,0.7887526750564575,0.29415982961654663,0.9979875087738037
